gender,race_ethnicity,parental_level_of_education,lunch,test_prep_course,math_score,reading_score,writing_score
female,group A,some college,standard,complete,45,86,91
female,group B,high school,standard,none,59,100,100
female,group A,associate's degree,standard,complete,43,64,35
male,group E,high school,free/reduced,complete,96,67,70
female,group D,bachelor's degree,standard,none,48,52,61
female,group A,some high school,standard,complete,85,53,32
male,group A,high school,standard,complete,89,30,53
male,group B,master's degree,free/reduced,complete,40,65,71
female,group E,some high school,free/reduced,none,74,31,95
male,group E,high school,free/reduced,none,75,55,98
female,group D,associate's degree,free/reduced,none,38,68,63
female,group D,some college,standard,complete,42,81,81
male,group A,master's degree,standard,complete,60,55,43
male,group B,some college,standard,complete,64,96,99
female,group D,bachelor's degree,free/reduced,none,55,93,79
female,group D,some college,standard,complete,51,48,51
male,group A,bachelor's degree,standard,complete,34,32,77
male,group E,associate's degree,standard,complete,37,69,46
male,group B,high school,free/reduced,complete,86,60,99
male,group D,some college,standard,complete,61,48,97
female,group D,master's degree,free/reduced,none,35,52,76
female,group D,high school,standard,none,67,60,42
male,group C,some college,free/reduced,complete,56,97,50
female,group C,some high school,standard,none,83,42,54
female,group D,high school,standard,none,62,86,84
male,group C,master's degree,standard,none,54,96,46
female,group D,some high school,free/reduced,none,54,88,68
male,group D,associate's degree,free/reduced,complete,61,75,50
male,group D,some college,free/reduced,none,90,35,62
male,group A,high school,free/reduced,none,65,89,90
female,group E,associate's degree,standard,complete,97,93,90
male,group A,some college,standard,complete,89,56,34
male,group D,master's degree,standard,complete,34,84,89
female,group C,associate's degree,standard,none,92,81,63
female,group B,some high school,standard,complete,100,46,96
male,group E,high school,standard,complete,53,31,74
female,group E,some college,standard,none,51,41,65
male,group C,bachelor's degree,free/reduced,none,71,45,62
female,group C,high school,free/reduced,complete,100,93,32
female,group D,some high school,free/reduced,none,48,46,71
female,group B,some college,standard,complete,70,64,51
female,group B,some high school,free/reduced,none,86,84,52
male,group D,bachelor's degree,free/reduced,none,100,55,51
female,group B,master's degree,standard,complete,52,76,97
female,group C,master's degree,free/reduced,complete,50,66,99
male,group A,bachelor's degree,free/reduced,complete,39,53,71
male,group D,high school,standard,none,95,43,72
male,group E,master's degree,free/reduced,none,73,42,53
male,group C,master's degree,standard,complete,77,41,44
male,group E,some college,free/reduced,none,84,86,30
female,group A,some college,standard,none,30,54,61
male,group C,some college,free/reduced,none,46,68,49
male,group E,associate's degree,free/reduced,none,76,62,47
male,group E,bachelor's degree,standard,none,79,83,84
female,group D,associate's degree,standard,none,41,32,99
male,group D,some high school,standard,none,93,35,94
male,group C,some high school,standard,none,65,93,100
female,group A,high school,free/reduced,none,99,76,78
